benchmark,total_time,solved
./benchmarks/map/gh/problog_format/gh_11_0_6_33.pl,300.1166412459861,False
./benchmarks/map/gh/problog_format/gh_14_0_7_87.pl,300.10503177001374,False
./benchmarks/map/gh/problog_format/gh_8_0_9_5.pl,5.5912943790026475,True
./benchmarks/map/gh/problog_format/gh_2_0_2_0.pl,5.06524194101803,True
./benchmarks/map/gh/problog_format/gh_10_0_3_44.pl,300.10025314902305,False
./benchmarks/map/gh/problog_format/gh_3_0_4_1.pl,5.082355669001117,True
./benchmarks/map/gh/problog_format/gh_5_0_4_5.pl,5.105554606998339,True
./benchmarks/map/gh/problog_format/gh_7_0_4_11.pl,10.472144970000954,True
./benchmarks/map/gh/problog_format/gh_11_0_2_34.pl,300.0988972040068,False
./benchmarks/map/gh/problog_format/gh_13_0_7_27.pl,300.10452948199236,False
./benchmarks/map/gh/problog_format/gh_3_0_9_4.pl,5.1021028039976954,True
./benchmarks/map/gh/problog_format/gh_8_0_5_9.pl,11.030855510005495,True
./benchmarks/map/gh/problog_format/gh_12_0_9_63.pl,300.0233954380092,False
./benchmarks/map/gh/problog_format/gh_4_0_6_0.pl,5.09570202298346,True
./benchmarks/map/gh/problog_format/gh_14_0_9_52.pl,300.1032365169958,False
./benchmarks/map/gh/problog_format/gh_11_0_1_42.pl,300.1048612459854,False
./benchmarks/map/gh/problog_format/gh_3_0_6_2.pl,10.137932929996168,True
./benchmarks/map/gh/problog_format/gh_9_0_2_16.pl,21.240007882006466,True
./benchmarks/map/gh/problog_format/gh_8_0_1_28.pl,43.70156880898867,True
./benchmarks/map/gh/problog_format/gh_13_0_1_89.pl,19.844266534986673,True
./benchmarks/map/gh/problog_format/gh_3_0_3_4.pl,5.076808801997686,True
./benchmarks/map/gh/problog_format/gh_2_0_0_1.pl,5.079731036006706,True
./benchmarks/map/gh/problog_format/gh_2_0_1_1.pl,5.073670575016877,True
./benchmarks/map/gh/problog_format/gh_12_0_7_73.pl,300.1031926239957,False
./benchmarks/map/gh/problog_format/gh_14_0_4_70.pl,300.1039698589884,False
./benchmarks/map/gh/problog_format/gh_11_0_4_47.pl,300.10166029899847,False
./benchmarks/map/gh/problog_format/gh_7_0_7_9.pl,5.338757532997988,True
./benchmarks/map/gh/problog_format/gh_13_0_3_61.pl,300.0293284749787,False
./benchmarks/map/gh/problog_format/gh_9_0_3_21.pl,57.25279407200287,True
./benchmarks/map/gh/problog_format/gh_11_0_3_64.pl,8.453286105010193,True
./benchmarks/map/gh/problog_format/gh_14_0_2_26.pl,300.1062788699928,False
./benchmarks/map/gh/problog_format/gh_14_0_5_54.pl,300.105884641991,False
./benchmarks/map/gh/problog_format/gh_9_0_1_30.pl,281.48273319299915,True
./benchmarks/map/gh/problog_format/gh_8_0_7_5.pl,10.678227280994179,True
./benchmarks/map/gh/problog_format/gh_12_0_1_15.pl,290.4139287470025,True
./benchmarks/map/gh/problog_format/gh_2_0_9_0.pl,5.09237803099677,True
./benchmarks/map/gh/problog_format/gh_5_0_8_1.pl,5.109835126000689,True
./benchmarks/map/gh/problog_format/gh_7_0_2_10.pl,5.307030828000279,True
./benchmarks/map/gh/problog_format/gh_3_0_5_4.pl,5.100032818998443,True
./benchmarks/map/gh/problog_format/gh_7_0_6_14.pl,10.413906383997528,True
./benchmarks/map/gh/problog_format/gh_5_0_9_7.pl,10.147238556994125,True
./benchmarks/map/gh/problog_format/gh_7_0_9_22.pl,12.069798312993953,True
./benchmarks/map/gh/problog_format/gh_4_0_1_2.pl,5.0962549399991985,True
./benchmarks/map/gh/problog_format/gh_13_0_2_56.pl,300.1012310869992,False
./benchmarks/map/gh/problog_format/gh_14_0_6_68.pl,300.02493133899407,False
./benchmarks/map/gh/problog_format/gh_13_0_0_52.pl,300.1005710589816,False
./benchmarks/map/gh/problog_format/gh_4_0_0_3.pl,5.101445484004216,True
./benchmarks/map/gh/problog_format/gh_8_0_2_18.pl,14.25361345699639,True
./benchmarks/map/gh/problog_format/gh_2_0_6_0.pl,5.077724904986098,True
./benchmarks/map/gh/problog_format/gh_14_0_3_62.pl,300.10341607799637,False
./benchmarks/map/gh/problog_format/gh_4_0_4_8.pl,5.113228086003801,True
./benchmarks/map/gh/problog_format/gh_6_0_9_5.pl,5.170529859984526,True
./benchmarks/map/gh/problog_format/gh_10_0_2_32.pl,176.67899817301077,True
./benchmarks/map/gh/problog_format/gh_6_0_2_9.pl,5.241777268995065,True
./benchmarks/map/gh/problog_format/gh_13_0_4_69.pl,300.07502374899923,False
./benchmarks/map/gh/problog_format/gh_11_0_7_36.pl,300.027869633981,False
./benchmarks/map/gh/problog_format/gh_6_0_4_10.pl,10.252166783000575,True
./benchmarks/map/gh/problog_format/gh_2_0_7_1.pl,5.071515037998324,True
./benchmarks/map/gh/problog_format/gh_7_0_3_11.pl,10.565331068006344,True
./benchmarks/map/gh/problog_format/gh_13_0_5_88.pl,300.1017747820006,False
./benchmarks/map/gh/problog_format/gh_7_0_1_26.pl,5.18786595101119,True
./benchmarks/map/gh/problog_format/gh_3_0_8_4.pl,5.0825989870063495,True
./benchmarks/map/gh/problog_format/gh_2_0_8_0.pl,5.080353996978374,True
./benchmarks/map/gh/problog_format/gh_5_0_2_5.pl,5.095163751975633,True
./benchmarks/map/gh/problog_format/gh_5_0_3_2.pl,5.101181818987243,True
./benchmarks/map/gh/problog_format/gh_10_0_1_27.pl,235.11938882400864,True
./benchmarks/map/gh/problog_format/gh_7_0_5_5.pl,5.299994800006971,True
./benchmarks/map/gh/problog_format/gh_8_0_3_0.pl,5.30614100798266,True
./benchmarks/map/gh/problog_format/gh_12_0_3_71.pl,300.1005307249725,False
./benchmarks/map/gh/problog_format/gh_11_0_0_59.pl,300.1025830990111,False
./benchmarks/map/gh/problog_format/gh_6_0_1_9.pl,10.24502496299101,True
./benchmarks/map/gh/problog_format/gh_10_0_7_41.pl,300.10237850100384,False
./benchmarks/map/gh/problog_format/gh_9_0_6_37.pl,77.79426614902331,True
./benchmarks/map/gh/problog_format/gh_6_0_3_0.pl,5.1023509399965405,True
./benchmarks/map/gh/problog_format/gh_7_0_8_10.pl,5.315624180017039,True
./benchmarks/map/gh/problog_format/gh_2_0_3_0.pl,5.058254945004592,True
./benchmarks/map/gh/problog_format/gh_6_0_8_1.pl,5.115472944016801,True
./benchmarks/map/gh/problog_format/gh_11_0_9_14.pl,74.94160157602164,True
./benchmarks/map/gh/problog_format/gh_12_0_4_22.pl,300.1001802000101,False
./benchmarks/map/gh/problog_format/gh_4_0_2_7.pl,10.111795517994324,True
./benchmarks/map/gh/problog_format/gh_5_0_6_5.pl,10.143449853989296,True
./benchmarks/map/gh/problog_format/gh_4_0_8_3.pl,5.095352786011063,True
./benchmarks/map/gh/problog_format/gh_6_0_5_15.pl,10.363266099011526,True
./benchmarks/map/gh/problog_format/gh_9_0_0_2.pl,5.727894415991614,True
./benchmarks/map/gh/problog_format/gh_8_0_4_21.pl,19.686643702996662,True
./benchmarks/map/gh/problog_format/gh_10_0_0_22.pl,166.5513591520139,True
./benchmarks/map/gh/problog_format/gh_6_0_6_6.pl,5.141107078990899,True
./benchmarks/map/gh/problog_format/gh_12_0_0_15.pl,111.63966476899805,True
./benchmarks/map/gh/problog_format/gh_9_0_5_35.pl,99.19578532598098,True
./benchmarks/map/gh/problog_format/gh_8_0_8_21.pl,32.52648096502526,True
./benchmarks/map/gh/problog_format/gh_5_0_5_0.pl,5.093113685987191,True
./benchmarks/map/gh/problog_format/gh_14_0_8_80.pl,300.08664081900497,False
./benchmarks/map/gh/problog_format/gh_3_0_1_1.pl,5.097114711999893,True
./benchmarks/map/gh/problog_format/gh_12_0_2_75.pl,300.09893169501447,False
./benchmarks/map/gh/problog_format/gh_12_0_5_56.pl,300.10291359899566,False
./benchmarks/map/gh/problog_format/gh_12_0_6_50.pl,300.07338272500783,False
./benchmarks/map/gh/problog_format/gh_13_0_9_85.pl,300.10369932997855,False
./benchmarks/map/gh/problog_format/gh_11_0_5_18.pl,75.85383077998995,True
./benchmarks/map/gh/problog_format/gh_4_0_5_4.pl,5.092787114990642,True
./benchmarks/map/gh/problog_format/gh_3_0_7_1.pl,5.080966034001904,True
./benchmarks/map/gh/problog_format/gh_12_0_8_36.pl,300.10326773198904,False
./benchmarks/map/gh/problog_format/gh_14_0_0_42.pl,300.1022397800116,False
./benchmarks/map/gh/problog_format/gh_4_0_9_3.pl,10.099900481000077,True
./benchmarks/map/gh/problog_format/gh_9_0_9_16.pl,10.388910390989622,True
./benchmarks/map/gh/problog_format/gh_7_0_0_16.pl,11.957064116024412,True
./benchmarks/map/gh/problog_format/gh_10_0_4_23.pl,48.60533637998742,True
./benchmarks/map/gh/problog_format/gh_11_0_8_54.pl,300.1030501690111,False
./benchmarks/map/gh/problog_format/gh_3_0_0_0.pl,5.079447620984865,True
./benchmarks/map/gh/problog_format/gh_9_0_7_4.pl,5.394452379987342,True
./benchmarks/map/gh/problog_format/gh_2_0_4_0.pl,5.076907697977731,True
./benchmarks/map/gh/problog_format/gh_4_0_7_1.pl,5.0932575940096285,True
./benchmarks/map/gh/problog_format/gh_9_0_8_38.pl,215.74318558201776,True
./benchmarks/map/gh/problog_format/gh_8_0_0_27.pl,17.31037278601434,True
./benchmarks/map/gh/problog_format/gh_13_0_8_58.pl,300.0200228439935,False
./benchmarks/map/gh/problog_format/gh_5_0_7_7.pl,5.185269370995229,True
./benchmarks/map/gh/problog_format/gh_3_0_2_1.pl,5.087116509996122,True
./benchmarks/map/gh/problog_format/gh_9_0_4_30.pl,300.0535044069984,False
./benchmarks/map/gh/problog_format/gh_13_0_6_53.pl,300.10163310699863,False
./benchmarks/map/gh/problog_format/gh_14_0_1_69.pl,300.02956018800614,False
./benchmarks/map/gh/problog_format/gh_2_0_5_1.pl,5.0848810330207925,True
./benchmarks/map/gh/problog_format/gh_10_0_8_16.pl,39.19685959297931,True
./benchmarks/map/gh/problog_format/gh_10_0_6_11.pl,12.854133129992988,True
./benchmarks/map/gh/problog_format/gh_6_0_0_1.pl,5.10994692298118,True
./benchmarks/map/gh/problog_format/gh_5_0_1_2.pl,5.115622932993574,True
./benchmarks/map/gh/problog_format/gh_8_0_6_21.pl,26.021121319994563,True
./benchmarks/map/gh/problog_format/gh_4_0_3_4.pl,5.08666373899905,True
./benchmarks/map/gh/problog_format/gh_6_0_7_19.pl,5.120523310004501,True
./benchmarks/map/gh/problog_format/gh_5_0_0_5.pl,5.110547543998109,True
./benchmarks/map/gh/problog_format/gh_10_0_5_40.pl,300.09881086897803,False
./benchmarks/map/gh/problog_format/gh_10_0_9_19.pl,300.10060902198893,False
./benchmarks/map/gnb/problog_format/gnb_11_0_4_6.pl,5.267549475014675,True
./benchmarks/map/gnb/problog_format/gnb_14_0_7_34.pl,300.10343836201355,False
./benchmarks/map/gnb/problog_format/gnb_15_0_6_32.pl,300.10161073799827,False
./benchmarks/map/gnb/problog_format/gnb_13_0_1_22.pl,300.1046110839816,False
./benchmarks/map/gnb/problog_format/gnb_12_0_1_53.pl,300.10269518202404,False
./benchmarks/map/gnb/problog_format/gnb_9_0_7_35.pl,300.1031007260026,False
./benchmarks/map/gnb/problog_format/gnb_15_0_2_104.pl,300.10132063302444,False
./benchmarks/map/gnb/problog_format/gnb_3_0_6_1.pl,5.1315267169848084,True
./benchmarks/map/gnb/problog_format/gnb_3_0_9_1.pl,5.137664808979025,True
./benchmarks/map/gnb/problog_format/gnb_8_0_7_7.pl,5.273259192996193,True
./benchmarks/map/gnb/problog_format/gnb_5_0_6_1.pl,5.135989810019964,True
./benchmarks/map/gnb/problog_format/gnb_11_0_3_30.pl,300.1013629749941,False
./benchmarks/map/gnb/problog_format/gnb_8_0_1_9.pl,5.217204254993703,True
./benchmarks/map/gnb/problog_format/gnb_4_0_8_0.pl,5.126022334996378,True
./benchmarks/map/gnb/problog_format/gnb_5_0_8_4.pl,5.138034518022323,True
./benchmarks/map/gnb/problog_format/gnb_11_0_2_56.pl,5.383711834001588,True
./benchmarks/map/gnb/problog_format/gnb_4_0_0_5.pl,10.147177706996445,True
./benchmarks/map/gnb/problog_format/gnb_3_0_2_0.pl,5.139378559018951,True
./benchmarks/map/gnb/problog_format/gnb_9_0_4_31.pl,300.1050286879763,False
./benchmarks/map/gnb/problog_format/gnb_6_0_0_1.pl,5.149710880999919,True
./benchmarks/map/gnb/problog_format/gnb_8_0_3_1.pl,5.163545092975255,True
./benchmarks/map/gnb/problog_format/gnb_2_0_9_2.pl,5.110650787013583,True
./benchmarks/map/gnb/problog_format/gnb_5_0_9_10.pl,10.174075326998718,True
./benchmarks/map/gnb/problog_format/gnb_10_0_6_28.pl,300.1020417470136,False
./benchmarks/map/gnb/problog_format/gnb_6_0_1_4.pl,5.1667494919965975,True
./benchmarks/map/gnb/problog_format/gnb_13_0_7_24.pl,17.551888601010432,True
./benchmarks/map/gnb/problog_format/gnb_12_0_7_10.pl,5.664387725002598,True
./benchmarks/map/gnb/problog_format/gnb_3_0_8_4.pl,5.113893791014561,True
./benchmarks/map/gnb/problog_format/gnb_6_0_8_3.pl,5.148497524001868,True
./benchmarks/map/gnb/problog_format/gnb_9_0_8_13.pl,8.730116574995918,True
./benchmarks/map/gnb/problog_format/gnb_6_0_5_13.pl,5.155448770005023,True
./benchmarks/map/gnb/problog_format/gnb_10_0_8_22.pl,300.10276806302136,False
./benchmarks/map/gnb/problog_format/gnb_15_0_3_28.pl,300.10299861998647,False
./benchmarks/map/gnb/problog_format/gnb_10_0_5_13.pl,7.307462664990453,True
./benchmarks/map/gnb/problog_format/gnb_5_0_1_4.pl,5.104341733996989,True
./benchmarks/map/gnb/problog_format/gnb_13_0_5_45.pl,300.10165612900164,False
./benchmarks/map/gnb/problog_format/gnb_3_0_1_2.pl,5.066772596997907,True
./benchmarks/map/gnb/problog_format/gnb_14_0_9_40.pl,300.09998106301646,False
./benchmarks/map/gnb/problog_format/gnb_15_0_1_24.pl,300.10359197002253,False
./benchmarks/map/gnb/problog_format/gnb_15_0_0_15.pl,22.300114160985686,True
./benchmarks/map/gnb/problog_format/gnb_1_0_0_0.pl,5.083966903999681,True
./benchmarks/map/gnb/problog_format/gnb_12_0_2_31.pl,300.10171852100757,False
./benchmarks/map/gnb/problog_format/gnb_1_0_4_1.pl,5.0666830239933915,True
./benchmarks/map/gnb/problog_format/gnb_4_0_4_3.pl,5.0821245450060815,True
./benchmarks/map/gnb/problog_format/gnb_7_0_3_21.pl,10.153225989022758,True
./benchmarks/map/gnb/problog_format/gnb_13_0_0_10.pl,6.012199103977764,True
./benchmarks/map/gnb/problog_format/gnb_4_0_5_3.pl,5.0851226529921405,True
./benchmarks/map/gnb/problog_format/gnb_5_0_2_5.pl,5.0841129340115,True
./benchmarks/map/gnb/problog_format/gnb_14_0_2_90.pl,300.09948278800584,False
./benchmarks/map/gnb/problog_format/gnb_1_0_6_1.pl,5.1545257109974045,True
./benchmarks/map/gnb/problog_format/gnb_8_0_4_28.pl,15.371264803980011,True
./benchmarks/map/gnb/problog_format/gnb_12_0_3_41.pl,300.10026128499885,False
./benchmarks/map/gnb/problog_format/gnb_8_0_8_25.pl,199.13075575299445,True
./benchmarks/map/gnb/problog_format/gnb_10_0_2_12.pl,5.415831363003235,True
./benchmarks/map/gnb/problog_format/gnb_6_0_6_11.pl,5.273686914995778,True
./benchmarks/map/gnb/problog_format/gnb_13_0_6_31.pl,300.10218475500005,False
./benchmarks/map/gnb/problog_format/gnb_5_0_4_6.pl,5.092840881989105,True
./benchmarks/map/gnb/problog_format/gnb_15_0_5_7.pl,5.481818972999463,True
./benchmarks/map/gnb/problog_format/gnb_11_0_1_10.pl,5.585759456007509,True
./benchmarks/map/gnb/problog_format/gnb_8_0_6_26.pl,33.63052546599647,True
./benchmarks/map/gnb/problog_format/gnb_12_0_6_40.pl,300.1026083220204,False
./benchmarks/map/gnb/problog_format/gnb_6_0_4_15.pl,5.230893541011028,True
./benchmarks/map/gnb/problog_format/gnb_3_0_4_2.pl,5.076246648997767,True
./benchmarks/map/gnb/problog_format/gnb_10_0_4_7.pl,5.2063278580026235,True
./benchmarks/map/gnb/problog_format/gnb_7_0_9_16.pl,5.567263040022226,True
./benchmarks/map/gnb/problog_format/gnb_4_0_1_7.pl,5.09614599699853,True
./benchmarks/map/gnb/problog_format/gnb_1_0_2_0.pl,5.074719386990182,True
./benchmarks/map/gnb/problog_format/gnb_14_0_3_61.pl,300.10082740397775,False
./benchmarks/map/gnb/problog_format/gnb_12_0_0_59.pl,300.1014368930191,False
./benchmarks/map/gnb/problog_format/gnb_11_0_9_32.pl,300.10033959598513,False
./benchmarks/map/gnb/problog_format/gnb_2_0_8_1.pl,5.08713093699771,True
./benchmarks/map/gnb/problog_format/gnb_14_0_0_54.pl,300.10082328499993,False
./benchmarks/map/gnb/problog_format/gnb_11_0_7_17.pl,21.107413083984284,True
./benchmarks/map/gnb/problog_format/gnb_4_0_3_1.pl,5.127577600011136,True
./benchmarks/map/gnb/problog_format/gnb_3_0_0_2.pl,5.080434108996997,True
./benchmarks/map/gnb/problog_format/gnb_1_0_8_0.pl,5.080520438001258,True
./benchmarks/map/gnb/problog_format/gnb_10_0_3_0.pl,5.160555942013161,True
./benchmarks/map/gnb/problog_format/gnb_10_0_1_19.pl,102.64509235101286,True
./benchmarks/map/gnb/problog_format/gnb_7_0_0_12.pl,5.754695234005339,True
./benchmarks/map/gnb/problog_format/gnb_6_0_3_0.pl,5.092241965001449,True
./benchmarks/map/gnb/problog_format/gnb_1_0_9_1.pl,5.078050176991383,True
./benchmarks/map/gnb/problog_format/gnb_13_0_2_22.pl,300.10153333400376,False
./benchmarks/map/gnb/problog_format/gnb_10_0_7_22.pl,205.5054389750003,True
./benchmarks/map/gnb/problog_format/gnb_11_0_8_28.pl,300.10220003299764,False
./benchmarks/map/gnb/problog_format/gnb_5_0_0_4.pl,5.098672417982016,True
./benchmarks/map/gnb/problog_format/gnb_8_0_9_22.pl,219.5228524680133,True
./benchmarks/map/gnb/problog_format/gnb_9_0_1_34.pl,18.206470981996972,True
./benchmarks/map/gnb/problog_format/gnb_1_0_7_1.pl,5.079146447998937,True
./benchmarks/map/gnb/problog_format/gnb_9_0_0_1.pl,5.153908175998367,True
./benchmarks/map/gnb/problog_format/gnb_14_0_6_68.pl,300.10379782901146,False
./benchmarks/map/gnb/problog_format/gnb_9_0_6_34.pl,300.10321321501397,False
./benchmarks/map/gnb/problog_format/gnb_7_0_6_17.pl,11.975410569022642,True
./benchmarks/map/gnb/problog_format/gnb_4_0_7_5.pl,5.087637100979919,True
./benchmarks/map/gnb/problog_format/gnb_7_0_5_5.pl,5.130530388007173,True
./benchmarks/map/gnb/problog_format/gnb_14_0_4_37.pl,300.10352340800455,False
./benchmarks/map/gnb/problog_format/gnb_9_0_5_25.pl,300.1028179679997,False
./benchmarks/map/gnb/problog_format/gnb_2_0_3_2.pl,5.083685571007663,True
./benchmarks/map/gnb/problog_format/gnb_8_0_2_19.pl,58.56978895099019,True
./benchmarks/map/gnb/problog_format/gnb_15_0_9_81.pl,300.10643736697966,False
./benchmarks/map/gnb/problog_format/gnb_2_0_4_0.pl,5.0903806400019675,True
./benchmarks/map/gnb/problog_format/gnb_9_0_3_23.pl,300.10090275801485,False
./benchmarks/map/gnb/problog_format/gnb_5_0_5_7.pl,5.113315079972381,True
./benchmarks/map/gnb/problog_format/gnb_2_0_7_0.pl,5.081142462993739,True
./benchmarks/map/gnb/problog_format/gnb_2_0_1_2.pl,5.085218465974322,True
./benchmarks/map/gnb/problog_format/gnb_12_0_5_57.pl,300.1030312019866,False
./benchmarks/map/gnb/problog_format/gnb_3_0_5_1.pl,5.091418716998305,True
./benchmarks/map/gnb/problog_format/gnb_3_0_3_3.pl,5.0856614370131865,True
./benchmarks/map/gnb/problog_format/gnb_6_0_7_8.pl,5.111244959000032,True
./benchmarks/map/gnb/problog_format/gnb_10_0_0_12.pl,6.28391367700533,True
./benchmarks/map/gnb/problog_format/gnb_13_0_3_26.pl,300.0987714579969,False
./benchmarks/map/gnb/problog_format/gnb_12_0_8_39.pl,300.1032397339877,False
./benchmarks/map/gnb/problog_format/gnb_11_0_0_6.pl,5.213222221995238,True
./benchmarks/map/gnb/problog_format/gnb_14_0_1_0.pl,5.265729083010228,True
./benchmarks/map/gnb/problog_format/gnb_15_0_7_50.pl,300.1026359809912,False
./benchmarks/map/gnb/problog_format/gnb_15_0_4_26.pl,300.1043291040114,False
./benchmarks/map/gnb/problog_format/gnb_3_0_7_3.pl,5.0857213950075675,True
./benchmarks/map/gnb/problog_format/gnb_7_0_2_6.pl,5.131110435992014,True
./benchmarks/map/gnb/problog_format/gnb_15_0_8_78.pl,300.10663269399083,False
./benchmarks/map/gnb/problog_format/gnb_12_0_9_5.pl,5.383254075015429,True
./benchmarks/map/gnb/problog_format/gnb_14_0_8_34.pl,300.10297527498915,False
./benchmarks/map/gnb/problog_format/gnb_8_0_0_22.pl,57.60978276201058,True
./benchmarks/map/gnb/problog_format/gnb_7_0_4_13.pl,5.7159250369877554,True
./benchmarks/map/gnb/problog_format/gnb_14_0_5_5.pl,5.4049900289974175,True
./benchmarks/map/gnb/problog_format/gnb_13_0_4_72.pl,300.10116288097925,False
./benchmarks/map/gnb/problog_format/gnb_7_0_8_18.pl,12.939895686984528,True
./benchmarks/map/gnb/problog_format/gnb_13_0_9_32.pl,300.10182564199204,False
./benchmarks/map/gnb/problog_format/gnb_5_0_3_8.pl,10.123921940976288,True
./benchmarks/map/gnb/problog_format/gnb_4_0_6_4.pl,5.098818935017334,True
./benchmarks/map/gnb/problog_format/gnb_12_0_4_65.pl,300.0989562709874,False
./benchmarks/map/gnb/problog_format/gnb_5_0_7_10.pl,10.117460292996839,True
./benchmarks/map/gnb/problog_format/gnb_7_0_7_16.pl,5.919971691997489,True
./benchmarks/map/gnb/problog_format/gnb_9_0_2_4.pl,5.146535167994443,True
./benchmarks/map/gnb/problog_format/gnb_6_0_9_10.pl,5.216456875990843,True
./benchmarks/map/gnb/problog_format/gnb_2_0_5_0.pl,5.089215837011579,True
./benchmarks/map/gnb/problog_format/gnb_8_0_5_1.pl,5.144677332980791,True
./benchmarks/map/gnb/problog_format/gnb_1_0_3_0.pl,5.081264816981275,True
./benchmarks/map/gnb/problog_format/gnb_2_0_0_2.pl,5.076719891978428,True
./benchmarks/map/gnb/problog_format/gnb_10_0_9_39.pl,300.10248109299573,False
./benchmarks/map/gnb/problog_format/gnb_7_0_1_14.pl,5.138201288995333,True
./benchmarks/map/gnb/problog_format/gnb_1_0_1_0.pl,5.087278057006188,True
./benchmarks/map/gnb/problog_format/gnb_11_0_5_22.pl,71.09883540298324,True
./benchmarks/map/gnb/problog_format/gnb_13_0_8_35.pl,300.1017704170081,False
./benchmarks/map/gnb/problog_format/gnb_9_0_9_19.pl,7.005192144977627,True
./benchmarks/map/gnb/problog_format/gnb_4_0_9_6.pl,5.0881940519902855,True
./benchmarks/map/gnb/problog_format/gnb_6_0_2_3.pl,5.105828477011528,True
./benchmarks/map/gnb/problog_format/gnb_2_0_6_0.pl,5.080696677003289,True
./benchmarks/map/gnb/problog_format/gnb_11_0_6_13.pl,7.482992402015952,True
./benchmarks/map/gnb/problog_format/gnb_1_0_5_0.pl,5.079999409004813,True
./benchmarks/map/gnb/problog_format/gnb_2_0_2_2.pl,5.091039806022309,True
./benchmarks/map/gnb/problog_format/gnb_4_0_2_6.pl,5.091871195007116,True
./benchmarks/map/blood/problog_format/bl4_0_1_467.pl,300.1077504120185,False
./benchmarks/map/blood/problog_format/bl8_0_2_272.pl,300.11976211701403,False
./benchmarks/map/blood/problog_format/bl9_0_6_1207.pl,300,False
./benchmarks/map/blood/problog_format/bl9_0_5_902.pl,300,False
./benchmarks/map/blood/problog_format/bl4_0_6_322.pl,300.11401444798685,False
./benchmarks/map/blood/problog_format/bl8_0_0_451.pl,300.1200557569973,False
./benchmarks/map/blood/problog_format/bl9_0_7_443.pl,300.12767769399215,False
./benchmarks/map/blood/problog_format/bl1_0_2_63.pl,300.113286487991,False
./benchmarks/map/blood/problog_format/bl7_0_5_956.pl,300.1241687909933,False
./benchmarks/map/blood/problog_format/bl4_0_0_253.pl,300.11595599600696,False
./benchmarks/map/blood/problog_format/bl4_0_8_12.pl,18.500855789985508,True
./benchmarks/map/blood/problog_format/bl5_0_7_446.pl,300.1168657770031,False
./benchmarks/map/blood/problog_format/bl3_0_3_170.pl,300.11221850899165,False
./benchmarks/map/blood/problog_format/bl5_0_8_507.pl,300.11604708697996,False
./benchmarks/map/blood/problog_format/bl3_0_4_353.pl,300.11189486298827,False
./benchmarks/map/blood/problog_format/bl7_0_4_336.pl,300.1084175799915,False
./benchmarks/map/blood/problog_format/bl7_0_6_574.pl,300.129801528994,False
./benchmarks/map/blood/problog_format/bl10_0_2_157.pl,300.12169218601775,False
./benchmarks/map/blood/problog_format/bl9_0_4_1161.pl,300,False
./benchmarks/map/blood/problog_format/bl7_0_8_792.pl,300.1241134349839,False
./benchmarks/map/blood/problog_format/bl4_0_2_273.pl,300.113472949015,False
./benchmarks/map/blood/problog_format/bl3_0_8_97.pl,300.1100216580089,False
./benchmarks/map/blood/problog_format/bl3_0_1_328.pl,300.1119401829783,False
./benchmarks/map/blood/problog_format/bl6_0_3_657.pl,300.1074962799903,False
./benchmarks/map/blood/problog_format/bl10_0_0_87.pl,300.1301758280024,False
./benchmarks/map/blood/problog_format/bl2_0_6_24.pl,300.1164492609969,False
./benchmarks/map/blood/problog_format/bl0_0_7_11.pl,5.79510937599116,True
./benchmarks/map/blood/problog_format/bl5_0_0_621.pl,300.116135550983,False
./benchmarks/map/blood/problog_format/bl1_0_5_73.pl,300.1131728220207,False
./benchmarks/map/blood/problog_format/bl9_0_9_1007.pl,300,False
./benchmarks/map/blood/problog_format/bl1_0_4_126.pl,300.1169029760058,False
./benchmarks/map/blood/problog_format/bl2_0_7_203.pl,300.11086309698294,False
./benchmarks/map/blood/problog_format/bl2_0_0_219.pl,300.11291385799996,False
./benchmarks/map/blood/problog_format/bl5_0_5_208.pl,300.1152612500009,False
./benchmarks/map/blood/problog_format/bl0_0_4_21.pl,17.609459839994088,True
./benchmarks/map/blood/problog_format/bl7_0_3_70.pl,300.1191390439926,False
./benchmarks/map/blood/problog_format/bl8_0_8_123.pl,300.112736849027,False
./benchmarks/map/blood/problog_format/bl0_0_8_16.pl,10.457547892990988,True
./benchmarks/map/blood/problog_format/bl10_0_9_235.pl,300.12774752199766,False
./benchmarks/map/blood/problog_format/bl6_0_1_99.pl,300.1093802099931,False
./benchmarks/map/blood/problog_format/bl8_0_6_298.pl,300.11222746799467,False
./benchmarks/map/blood/problog_format/bl6_0_8_283.pl,300.1231486820034,False
./benchmarks/map/blood/problog_format/bl2_0_2_261.pl,300.11230424800306,False
./benchmarks/map/blood/problog_format/bl1_0_8_37.pl,300.1082723980071,False
