benchmark,total_time,solved
 3.1,5.12, True
 3.2,5.11, True
 3.3,5.11, True
 3.4,5.11, True
 3.5,5.11, True
 3.6,5.09, True
 3.7,5.11, True
 3.8,5.11, True
 3.9,5.09, True
 3.10,5.11, True
 4.1,5.25, True
 4.2,5.19, True
 4.3,5.16, True
 4.4,5.25, True
 4.5,5.14, True
 4.6,5.21, True
 4.7,5.24, True
 4.8,5.13, True
 4.9,5.13, True
 4.10,5.11, True
 5.1,5.33, True
 5.2,5.28, True
 5.3,5.33, True
 5.4,6.02, True
 5.5,5.39, True
 5.6,5.22, True
 5.7,5.15, True
 5.8,5.41, True
 5.9,5.36, True
 5.10,5.41, True
 6.1,5.25, True
 6.2,5.23, True
 6.3,5.42, True
 6.4,5.21, True
 6.5,5.23, True
 6.6,5.22, True
 6.7,5.39, True
 6.8,5.25, True
 6.9,5.42, True
 6.10,5.41, True
 7.1,5.77, True
 7.2,78.60, True
 7.3,5.38, True
 7.4,12.67, True
 7.5,300.04, False
 7.6,5.64, True
 7.7,22.51, True
 7.8,6.04, True
 7.9,5.34, True
 7.10,5.53, True
 8.1,10.09, True
 8.2,5.29, True
 8.3,5.92, True
 8.4,5.47, True
 8.5,5.95, True
 8.6,300.10, False
 8.7,15.56, True
 8.8,6.37, True
 8.9,300.10, False
 8.10,5.43, True
 9.1,16.77, True
 9.2,5.93, True
 9.3,300.01, False
 9.4,25.21, True
 9.5,300.04, False
 9.6,9.67, True
 9.7,5.51, True
 9.8,5.70, True
 9.9,14.29, True
 9.10,12.07, True
 10.1,187.15, True
 10.2,6.54, True
 10.3,300.10, False
 10.4,300.08, False
 10.5,34.17, True
 10.6,300.00, False
 10.7,7.82, True
 10.8,300.03, False
 10.9,300.10, False
 10.10,300.10, False
 11.1,300.10, False
 11.2,17.07, True
 11.3,5.57, True
 11.4,300.10, False
 11.5,300.09, False
 11.6,300.10, False
 11.7,8.44, True
 11.8,15.57, True
 11.9,5.81, True
 11.10,158.74, True
 12.1,300.04, False
 12.2,300.10, False
 12.3,300.05, False
 12.4,300.01, False
 12.5,300.10, False
 12.6,300.05, False
 12.7,13.46, True
 12.8,300.10, False
 12.9,300.10, False
 12.10,43.22, True
 13.1,7.75, True
 13.2,300.10, False
 13.3,300.05, False
 13.4,300.04, False
 13.5,300.10, False
 13.6,300.10, False
 13.7,300.07, False
 13.8,300.10, False
 13.9,300.10, False
 13.10,300.01, False
 14.1,300.10, False
 14.2,300.10, False
 14.3,300.02, False
 14.4,300.03, False
 14.5,300.10, False
 14.6,300.10, False
 14.7,300.10, False
 14.8,300.10, False
 14.9,254.68, True
 14.10,300.10, False
 15.1,300.10, False
 15.2,300.04, False
 15.3,300.10, False
 15.4,300.10, False
 15.5,300.03, False
 15.6,300.10, False
 15.7,15.92, True
 15.8,300.04, False
 15.9,300.04, False
 15.10,300.10, False
 16.1,300.10, False
 16.2,300.10, False
 16.3,300.09, False
 16.4,300.10, False
 16.5,300.10, False
 16.6,300.10, False
 16.7,300.10, False
 16.8,24.09, True
 16.9,300.03, False
 16.10,300.04, False
 17.1,300.10, False
 17.2,300.10, False
 17.3,300.10, False
 17.4,24.62, True
 17.5,300.10, False
 17.6,300.10, False
 17.7,300.07, False
 17.8,300.10, False
 17.9,300.10, False
 17.10,300.10, False
 18.1,300.10, False
 18.2,300.10, False
 18.3,300.03, False
 18.4,300.10, False
 18.5,300.10, False
 18.6,300.02, False
 18.7,300.10, False
 18.8,300.10, False
 18.9,300.01, False
 18.10,300.10, False
 19.1,300.08, False
 19.2,300.10, False
 19.3,300.10, False
 19.4,300.06, False
 19.5,300.10, False
 19.6,300.01, False
 19.7,300.10, False
 19.8,300.06, False
 19.9,300.10, False
 19.10,300.00, False
 20.1,300.10, False
 20.2,300.10, False
 20.3,300.02, False
 20.4,300.10, False
 20.5,300.10, False
 20.6,300.01, False
 20.7,300.09, False
 20.8,300.10, False
 20.9,300.06, False
 20.10,300.10, False
 21.1,300.10, False
 21.2,300.10, False
 21.3,300.07, False
 21.4,300.03, False
 21.5,300.10, False
 21.6,300.07, False
 21.7,300.10, False
 21.8,300.10, False
 21.9,300.07, False
 21.10,300.10, False
 22.1,300.10, False
 22.2,300.10, False
 22.3,300.02, False
 22.4,300.07, False
 22.5,300.07, False
 22.6,300.09, False
 22.7,300.10, False
 22.8,300.04, False
 22.9,300.09, False
 22.10,300.10, False
 23.1,300.10, False
 23.2,300.10, False
 23.3,300.09, False
 23.4,300.10, False
 23.5,300.10, False
 23.6,300.10, False
 23.7,300.07, False
 23.8,300.10, False
 23.9,300.10, False
 23.10,300.05, False
 24.1,300.01, False
 24.2,300.01, False
 24.3,300.09, False
 24.4,300.08, False
 24.5,300.09, False
 24.6,300.10, False
 24.7,300.04, False
 24.8,300.09, False
 24.9,300.01, False
 24.10,300.10, False
 25.1,300.10, False
 25.2,300.10, False
 25.3,300.10, False
 25.4,300.06, False
 25.5,300.00, False
 25.6,300.10, False
 25.7,300.10, False
 25.8,300.02, False
 25.9,300.10, False
 25.10,300.10, False
 26.1,300.10, False
 26.2,300.10, False
 26.3,300.06, False
 26.4,300.05, False
 26.5,300.10, False
 26.6,300.02, False
 26.7,300.10, False
 26.8,300.10, False
 26.9,300.10, False
 26.10,300.10, False
 27.1,300.06, False
 27.2,300.02, False
 27.3,300.10, False
 27.4,300.10, False
 27.5,300.04, False
 27.6,300.03, False
 27.7,300.10, False
 27.8,300.10, False
 27.9,300.10, False
 27.10,300.03, False
 28.1,300.10, False
 28.2,300.05, False
 28.3,300.10, False
 28.4,300.10, False
 28.5,300.09, False
 28.6,300.03, False
 28.7,300.10, False
 28.8,300.10, False
 28.9,300.10, False
 28.10,300.10, False
 29.1,300.10, False
 29.2,300.10, False
 29.3,300.10, False
 29.4,300.10, False
 29.5,300.10, False
 29.6,300.10, False
 29.7,300.10, False
 29.8,300.10, False
 29.9,300.10, False
 29.10,300.04, False
 30.1,300.10, False
 30.2,300.10, False
 30.3,300.10, False
 30.4,300.10, False
 30.5,300.10, False
 30.6,300.07, False
 30.7,300.02, False
 30.8,300.10, False
 30.9,300.10, False
 30.10,300.10, False
 31.1,300.10, False
 31.2,300.06, False
 31.3,300.10, False
 31.4,300.10, False
 31.5,300.10, False
 31.6,300.07, False
 31.7,300.07, False
 31.8,300.10, False
 31.9,300.09, False
 31.10,300.10, False
 32.1,300.10, False
 32.2,300.07, False
 32.3,300.04, False
 32.4,300.10, False
 32.5,300.05, False
 32.6,300.09, False
 32.7,300.04, False
 32.8,300.10, False
 32.9,300.10, False
 32.10,300.04, False
 33.1,300.03, False
 33.2,300.10, False
 33.3,300.10, False
 33.4,300.08, False
 33.5,300.10, False
 33.6,300.04, False
 33.7,300.10, False
 33.8,300.03, False
 33.9,300.10, False
 33.10,300.10, False
 34.1,300.10, False
 34.2,300.10, False
 34.3,300.10, False
 34.4,300.03, False
 34.5,300.10, False
 34.6,300.10, False
 34.7,300.10, False
 34.8,300.07, False
 34.9,300.05, False
 34.10,300.10, False
 35.1,300.10, False
 35.2,300.01, False
 35.3,300.10, False
 35.4,300.10, False
 35.5,300.10, False
 35.6,300.10, False
 35.7,300.10, False
 35.8,300.10, False
 35.9,300.10, False
 35.10,300.09, False
 36.1,300.10, False
 36.2,300.10, False
 36.3,300.10, False
 36.4,300.08, False
 36.5,300.10, False
 36.6,300.05, False
 36.7,300.10, False
 36.8,300.03, False
 36.9,300.10, False
 36.10,300.10, False
 37.1,300.07, False
 37.2,300.10, False
 37.3,300.10, False
 37.4,300.10, False
 37.5,300.00, False
 37.6,300.10, False
 37.7,300.10, False
 37.8,300.10, False
 37.9,300.08, False
 37.10,300.10, False
 38.1,300.02, False
 38.2,300.10, False
 38.3,300.10, False
 38.4,300.10, False
38.5,300.10121010401053,False
38.6,300.1012271360087,False
38.7,300.1012096350023,False
38.8,300.10125126800267,False
38.9,300.0160891000123,False
38.10,300.1012513169844,False
39.1,300.0973105090088,False
39.2,300.0813489090069,False
39.3,300.0489447909931,False
39.4,300.0253496239893,False
39.5,300.10071232999326,False
39.6,300.02595931701944,False
39.7,300.1012248909974,False
39.8,300.10056092299055,False
39.9,300.10119643897633,False
39.10,300.1001616260037,False
40.1,300.01894871299737,False
40.2,300.10123076301534,False
40.3,300.1012640870176,False
40.4,300.09753777700826,False
40.5,300.083515618986,False
40.6,300.0924490519974,False
40.7,300.0511954969843,False
40.8,300.10126989800483,False
40.9,300.0979988640174,False
40.10,300.0996604299871,False
41.1,300.1011934960261,False
41.2,300.1012551689637,False
41.3,300.1011991520063,False
41.4,300.1012370340177,False
41.5,300.07406008895487,False
41.6,300.0060565980384,False
41.7,300.02668907598127,False
41.8,300.1012539670337,False
41.9,300.1012676220271,False
41.10,300.101250341977,False
42.1,300.09886048396584,False
42.2,300.1012368979864,False
42.3,300.1012639810215,False
42.4,300.10123194701737,False
42.5,300.0900509849889,False
42.6,300.042424010986,False
42.7,300.101138086,False
42.8,300.101223433041,False
42.9,300.10124112298945,False
42.10,300.01524622598663,False
43.1,300.0125204970245,False
43.2,300.10106947500026,False
43.3,300.1012291290099,False
43.4,300.10123056999873,False
43.5,300.10122130298987,False
43.6,300.1015931040165,False
43.7,300.02718095795717,False
43.8,300.09824573999504,False
43.9,300.09917006798787,False
43.10,300.0024532499956,False
44.1,300.03787464799825,False
44.2,300.0153001960134,False
44.3,300.087184567994,False
44.4,300.10114240896655,False
44.5,300.10118404601235,False
44.6,300.1010348730488,False
44.7,300.1012338580331,False
44.8,300.1012554879999,False
44.9,300.03848041500896,False
44.10,300.1011547149974,False
45.1,300.10108738404233,False
45.2,300.05026602896396,False
45.3,300.1012950760196,False
45.4,300.10126158501953,False
45.5,300.0212146419799,False
45.6,300.10127100505633,False
45.7,300.05233682203107,False
45.8,300.100999347982,False
45.9,300.1012288440252,False
45.10,300.1012431620038,False
46.1,300.07649740803754,False
46.2,300.10127450799337,False
46.3,300.0310611689929,False
46.4,300.1011709800223,False
46.5,300.0979927490116,False
46.6,300.08586627902696,False
46.7,300.1012345189811,False
46.8,300.1012106160051,False
46.9,300.09316267998656,False
46.10,300.01734526699875,False
47.1,300.1010076770326,False
47.2,300.0404928890057,False
47.3,300.1011847759946,False
47.4,300.10118356201565,False
47.5,300.1001510840142,False
47.6,300.09778718301095,False
47.7,300.02202301000943,False
47.8,300.1011698740185,False
47.9,300.0999627360143,False
47.10,300.10111116297776,False
48.1,300.101236860035,False
48.2,300.0553761239862,False
48.3,300.0089844140457,False
48.4,300.04368984804023,False
48.5,300.1012280770228,False
48.6,300.1011539949686,False
48.7,300.05715796601726,False
48.8,300.03571343800286,False
48.9,300.0537761360174,False
48.10,300.10114054597216,False
49.1,300.10123123798985,False
49.2,300.08748646394815,False
49.3,300.1012620549882,False
49.4,300.0972474879818,False
49.5,300.1003796009463,False
49.6,300.0076810630271,False
49.7,300.1004365750123,False
49.8,300.0710149370134,False
49.9,300.09903987299185,False
49.10,300.0140968369669,False
50.1,300.1012633520295,False
50.2,300.0975240150001,False
50.3,300.0187770220218,False
50.4,300.03331590397283,False
50.5,300.05129474401474,False
50.6,300.10121519997483,False
50.7,300.10124649101635,False
50.8,300.10131287400145,False
50.9,300.0099624010036,False
50.10,300.0330175869749,False
